,0,
7,7,"[24, 33, 54, 57, 53, 65, 51, 56, 73, 59, 68, 62, 52, 40, 35, 64, 41, 58, 46, 48, 41, 60, 77, 43, 39, 63, 53, 29, 46, 45, 33, 38, 62, 21, 63, 42, 44, 39, 43, 75, 26, 30, 55, 43, 33, 41, 49, 37, 26, 52, 35, 34, 44, 48, 47, 42, 63, 27, 34, 67, 33, 50, 40, 53, 56, 44, 43, 55, 19, 62, 64, 31, 29, 38, 37, 37, 61, 51, 32, 51, 42, 36, 46, 62, 21, 61, 66, 46, 43, 35, 46, 44, 41, 40, 47, 42, 49, 43, 42, 30, 50, 34, 62, 72, 48, 60, 68, 43, 34, 34, 39, 38, 26, 41, 22, 29, 59, 40, 22, 45, 23, 41, 32, 43, 27, 23, 48, 27, 28, 41, 40, 29, 32, 40, 53, 29, 41, 32, 38, 36, 35, 40, 38, 28, 47, 36, 46, 36, 20, 30, 20, 36, 22, 39, 64, 58, 72, 42, 48, 31, 22, 38, 47, 42, 24, 20, 49, 26, 30, 34, 43, 56, 23, 33, 45, 31, 53, 49, 48, 58, 37, 43, 53, 80, 83, 66, 46, 43, 43, 41, 25, 35, 52, 50, 22, 53, 60, 55, 27, 53, 47, 68, 46, 55, 50, 50, 43, 51, 41, 57, 55, 46, 30, 57, 66, 78, 73, 41, 38, 30, 36, 36, 54, 32, 26, 51, 44, 36, 45, 54, 35, 26, 60, 32, 31, 51, 57, 42, 37, 45, 67, 31, 37, 24, 21, 41, 36, 56, 40, 47, 67, 58, 41, 50, 63, 36, 24, 36, 52, 25, 38, 47, 45, 40, 38, 37, 47, 40, 53, 55, 57, 68, 50, 57, 44, 45, 27, 49, 34, 61, 48, 34, 30, 54, 54, 42, 17, 74, 34, 48, 63, 58, 56, 37, 60, 73, 52, 47, 48, 56, 49, 39, 33, 37, 46, 50, 46, 31, 34, 36, 34, 47, 35, 56, 35, 28, 37, 32, 44, 34, 31, 34]"
8,8,"[23, 29, 65, 55, 72, 58, 43, 46, 49, 34, 53, 40, 34, 42, 23, 25, 36, 35, 44, 43, 45, 46, 41, 49, 34, 38, 27, 69, 48, 37, 40, 29, 49, 32, 39, 65, 30, 53, 27, 44, 35, 75, 44, 48, 27, 30, 34, 35, 47, 23, 29, 43, 14, 28, 36, 20, 25, 45, 36, 37, 72, 22, 38, 43, 41, 34, 15, 39, 40, 46, 50, 37, 54, 39, 33, 33, 40, 61, 56, 41, 52, 65, 36, 58, 41, 35, 48, 30, 29, 60, 45, 41, 31, 45, 44, 24, 40, 60, 33, 35, 35, 41, 43, 37, 40, 27, 29, 35, 42, 43]"
9,9,"[28, 34, 40, 30, 18, 25, 37, 42, 47, 57, 36, 45, 38, 60, 36, 54, 18, 25, 48, 39, 36, 64, 43, 56, 54, 25, 36, 66, 45, 44, 32, 40, 32, 31, 51, 44, 34, 35, 49, 24, 28, 32]"
10,10,"[37, 40, 53, 25, 30, 39, 57, 50, 40, 59, 29, 39, 43, 33, 27, 62, 32, 41, 34, 42, 41, 35, 42, 42, 49, 38, 28, 26, 28, 33, 25, 40, 48, 60, 39, 82, 52, 52, 59, 38, 29, 27, 18, 39, 53, 33, 37, 40, 66, 36, 38, 53, 67, 43, 42, 59, 38, 55, 60, 51, 45, 55, 57, 56, 26, 39, 38, 28, 41, 56, 58, 47, 44, 49, 37, 46, 54, 50, 46]"
11,11,"[34, 28, 39, 42, 39, 39, 44, 44, 45, 53, 33, 65, 22, 22, 17, 41, 31, 29, 21]"
12,12,"[46, 39, 37, 31, 65, 45, 53, 49, 69, 53, 48, 39, 47, 37, 51, 40, 40, 42, 73, 52, 55, 35, 25, 50, 32, 48, 50, 36, 52, 68, 23, 46, 44, 35, 35, 46, 37, 27, 38, 43, 30, 31, 32, 14, 33, 34, 31, 44, 33, 53, 34, 42, 39, 42, 51, 52, 74, 24, 34, 46, 38, 32, 37, 56, 53, 27, 58, 35, 51, 36, 75, 33, 53, 38, 40, 41, 50, 20, 26, 36, 50, 47, 38, 29, 37, 28, 36, 60, 23, 20, 25, 30, 16, 35, 52, 32, 28, 20, 27, 13, 32]"
13,13,"[44, 49, 43, 37, 47, 51, 25, 25, 45, 52, 59, 29, 51, 35, 34, 23, 48, 39, 32, 40, 29, 36, 48, 70, 37, 37, 61, 31, 28, 52, 44, 28, 25, 42, 45, 32, 40, 31, 45, 45, 55, 40, 36, 42, 52, 31, 48, 24, 42, 46, 36, 45, 42]"
14,14,"[65, 33, 46, 49, 22, 29, 38, 38, 39, 40, 44, 31, 59, 40, 72, 44, 35, 48, 29, 34, 29, 52, 23, 44, 46, 43, 24, 45, 47, 61, 40, 36, 39, 37, 35, 55, 39, 32, 38, 38, 47, 30, 50, 42, 28, 36]"
15,15,"[18, 45, 57, 54, 39, 51, 48, 37, 22, 29, 28, 31, 43, 43, 50, 29, 37, 34, 31, 38, 44, 43, 52, 34, 47, 41, 38, 48, 35, 81, 39, 63, 39, 69, 38, 32, 18, 31, 34, 37, 46, 30, 51, 46, 29, 49, 59, 20, 31, 44, 61, 30, 39, 65, 47, 43, 39, 51, 47, 33, 43, 37, 64, 47, 37, 32, 45, 40, 42, 48, 45, 64, 46, 31, 32, 55, 42, 51, 35, 29, 35, 65, 43, 41, 84, 30, 43, 86, 56, 37, 37, 65, 25, 28, 42, 69, 45, 48, 67, 42, 65, 42, 73, 37, 57, 52, 36, 38, 34, 50, 53, 55, 54, 47, 61, 17, 31, 36, 70, 29, 33, 49, 30, 43, 44, 58, 41, 39, 48, 53, 44, 50, 52, 41, 34, 60, 20, 48, 50, 45, 50, 42, 33, 34, 49, 47, 47, 44, 36, 38, 69, 36, 48, 70, 45, 53, 48, 54, 49, 42, 45, 42, 64, 49, 30, 50, 39, 51, 46, 45, 47, 49, 34, 23, 43, 44, 21, 32, 33, 37, 39, 33, 54, 56, 39, 77, 62, 51, 29, 45, 32, 50, 39, 43, 67, 39, 54, 41, 58, 49, 56, 73, 25, 50, 33, 18, 30, 38, 28, 44, 52, 56, 47, 54, 59, 45, 51, 28, 44, 50, 44, 54, 43, 49]"
16,16,"[27, 42, 67, 35, 35, 46, 24, 58, 43, 59, 64, 51, 62, 53, 37, 36, 38, 29, 39, 41, 47, 30, 57, 68, 31, 37, 22, 47, 44, 22, 24, 28, 46, 17, 27, 39, 27, 32, 35, 32, 62, 31, 35, 46, 53, 54, 42, 47, 28, 45, 51, 61, 57, 44, 57, 36, 50, 32, 47, 41, 33, 47, 47, 34, 38, 48, 51, 39, 50, 36, 26, 53, 39, 39, 48, 94, 28, 47, 26, 50, 39, 40, 61, 44, 40, 56, 52, 40, 52, 42, 43, 56, 46, 45, 44, 45, 52, 43, 32, 40, 40, 53, 51, 52, 51, 46, 38, 50, 44, 40, 53, 49, 53, 29, 28, 46, 67, 49, 44, 58, 42, 31, 63, 55, 26, 58, 38, 23, 38, 42, 22, 47, 36, 26, 16, 38, 39, 31, 33, 49, 68, 52, 34, 43, 43, 29, 55, 32, 86, 55, 44, 74, 56, 40, 47, 42, 39, 56, 39, 57, 44, 55, 65, 53, 52, 52, 35, 50, 58, 43, 48, 39, 52, 20, 55, 47, 49, 41, 35, 32, 42, 44, 39, 16, 40, 56, 58, 46, 56, 39, 44, 64]"
17,17,"[28, 23, 40, 61, 43, 54, 54, 53, 62, 48, 48, 58, 68, 48, 51, 70, 42, 33, 34, 31, 49, 38, 43, 39, 38, 46, 31, 30, 19, 47, 34, 35, 45, 35, 38, 30, 51, 45, 55, 31, 53, 76, 40, 55, 58, 43, 78, 54, 71, 50, 53, 72, 36, 96, 57, 70, 74, 58, 51, 41, 76, 50, 66, 59, 54, 57, 41, 37, 43, 43, 62, 33, 39, 37, 40, 50, 34, 69, 46, 33, 36, 26, 49, 33, 43, 64, 40, 66, 22, 42, 56, 59, 44, 57, 63, 36, 26, 32, 41, 52, 57, 41, 62, 23, 33, 39, 60, 45, 29, 39, 31, 39, 40, 50, 49, 30, 57, 54, 54]"
18,18,"[41, 35, 45, 42, 57, 32, 39, 30, 56, 61, 51, 50, 69, 48, 36, 28, 37, 52, 37, 27, 47, 41, 35, 34, 38, 31, 38, 49, 44, 59, 86, 52, 51, 38, 51, 53, 81, 73, 53, 54, 32, 62, 81, 50, 65, 64, 43, 54, 48, 47, 64, 61, 41, 35, 40, 42, 51, 50, 35, 40, 46, 38, 51, 59, 33, 38, 50, 48, 37, 62, 48, 19, 39, 48, 56, 35, 38, 62, 33, 43, 58, 46, 38, 80, 43, 44, 51, 29, 28, 30, 43, 36, 31]"
19,19,"[42, 45, 54, 59, 37, 40, 29, 47, 38, 40, 29, 35, 52, 51, 58, 53, 46, 56, 40, 27, 35, 41, 29, 36, 40, 38, 39, 44, 55, 38, 44, 51, 60, 46, 39, 64, 31, 31, 22, 34, 28, 65, 21, 41, 39, 38, 25, 31, 54, 30, 36, 60, 40, 69, 68, 57, 35, 34, 17, 38, 28, 46, 37, 39, 43, 40, 64, 45, 31, 54, 57, 50, 25, 58, 43, 45, 36, 54, 35, 34, 44, 47, 47, 51]"
20,20,"[20, 40, 43, 26, 36, 28, 45, 33, 50, 69, 17, 56, 52, 47, 50, 52, 47, 33, 43, 25, 56, 36, 43, 37, 38, 44, 40, 34, 43, 32, 18, 44, 65, 56, 26, 58, 67, 61, 51, 45, 24, 44, 49, 32, 34, 50]"
21,21,"[46, 52, 71, 41, 50, 71, 65, 31, 37, 44, 42, 61, 40, 44, 37, 27, 62, 55, 26, 53, 53, 38, 47, 54, 40, 48, 57, 52, 34, 41, 46, 36, 39, 44, 54, 30, 47, 72, 38, 30, 31, 31, 37, 59, 78, 42, 26, 38, 50, 50, 57, 53, 47, 62, 25, 47, 49, 79, 45, 29, 56, 48, 41, 52, 69, 37, 53, 65, 71, 59, 43, 54, 43, 52, 34]"
22,22,"[54, 57, 44, 26, 38, 44, 66, 48, 45, 64, 46, 49, 42, 46, 38, 35, 33, 35, 32, 37, 32, 36, 62, 75, 35, 51, 59, 35, 51, 86, 62, 57, 45, 73, 43, 47, 36, 54, 45, 37, 41, 33, 43, 46, 41, 37, 50]"
23,23,"[35, 45, 37, 45, 33, 47, 45, 48, 36, 50, 55, 28, 38, 47, 41, 40, 58, 59, 50, 48, 36, 50, 59, 45, 32, 43, 41, 45, 30, 28, 36, 16, 43, 29, 32, 38, 38, 46, 48, 38, 58, 29, 57, 48, 44, 33, 34, 24, 56, 39, 31, 23, 27, 32, 40, 37, 66, 37, 40, 39, 24, 18, 39, 39, 52, 38, 38, 35, 47, 63, 32, 34, 32, 24, 36, 54, 37, 27, 33, 26, 40, 69, 54, 26, 30, 39, 34, 47, 67, 53, 44, 62, 44, 32, 33, 55, 30, 23, 45, 24, 37, 35, 22, 32, 29, 49, 37, 50, 47, 53, 29, 38]"
24,24,"[24, 26, 40, 37, 17, 34, 43, 32, 35, 43, 43, 33, 40]"
25,25,"[57, 36, 36, 34, 48, 35, 61, 37, 46, 46, 55, 49, 32, 20, 66, 23, 28, 27, 15, 29, 35, 73, 27, 26, 51, 35, 41, 37, 59, 36, 39, 45]"
26,26,"[56, 43, 40, 58, 49, 49, 38, 42, 36, 35, 52, 43, 45, 49, 44, 67, 64, 37, 45, 54, 39, 39, 50, 27, 32, 50, 31, 46, 45, 54, 49, 42, 50, 52, 49, 59, 75, 56, 53, 59, 41, 49, 60, 43, 49, 56, 67, 54, 66, 59, 49, 57, 48, 52, 52, 60, 46, 46, 39, 41, 31, 43, 63, 39, 38, 45]"
27,27,"[38, 31, 68, 35, 44, 43, 34, 50, 35, 64, 58, 46, 51, 59, 48, 45, 74, 49, 56, 45, 76, 29, 49, 48, 49, 39, 40, 46, 49, 41, 47, 40, 35, 61, 46, 46, 52, 84, 57, 47, 64, 24, 44, 68, 47, 56, 66, 57, 54, 58, 58, 57, 38, 69, 57, 41, 34, 66, 48, 52, 47, 51, 49, 44, 45, 25, 37, 45, 47, 58, 69, 70, 47, 66, 65, 37, 53, 50, 32, 33, 36, 76, 58, 23, 55, 88, 57, 43, 69, 52, 63, 31, 52, 60, 36, 61, 46]"
28,28,"[39, 51, 39, 43, 40, 79, 41, 28, 46, 16, 69, 40, 34, 60, 49, 50, 34, 58, 28, 34, 30, 73, 60, 62, 48, 41, 74, 49, 77, 63, 60, 41, 53, 49, 32, 60, 71, 38, 48, 38, 43, 35, 42, 69, 67, 66, 83, 63, 49, 72, 38, 51, 21, 51]"
29,29,"[33, 37, 44, 41, 33, 31, 61, 40, 31, 72, 42, 49, 45, 44, 50, 38, 63, 26, 47, 25]"
30,30,"[34, 48, 43, 63, 42, 53, 50, 49, 47, 61, 54, 63, 39, 62, 41, 65, 36, 24, 49, 34, 48, 35, 74, 73, 23, 55, 36, 50, 41, 70, 52, 44, 25, 29, 29, 29, 48, 32, 36, 52, 15, 47, 52, 47, 52, 29, 49, 36, 36, 68, 27, 30, 74, 40, 59, 57, 53, 40, 31]"
31,31,"[62, 47, 38, 45, 48, 54, 53, 50, 51, 33, 48, 40, 53, 20, 23, 52, 62, 38, 52, 44, 49, 55, 34, 58, 57, 47, 54, 35, 50, 61, 51, 50, 37, 50, 45, 41, 50, 83, 36, 42, 45, 80, 52, 45, 50, 42, 44, 53, 56, 73, 47, 40, 44, 49, 51, 52, 52, 59, 65, 52, 59, 39, 55, 57, 72, 39, 46]"
32,32,"[36, 19, 42, 40, 48, 44, 46, 50, 54, 34, 69, 54, 37, 63, 44, 64, 61, 44, 72, 56, 60, 33, 32, 44, 59]"
33,33,"[43, 50, 38, 39, 38, 46, 45, 48, 27, 39, 33, 29, 47, 41, 32, 55, 38, 39, 37, 34]"
34,34,"[30, 64, 50, 64, 64, 57]"
35,35,"[28, 31, 48, 57, 49, 38, 46, 31, 18, 49, 49, 27, 53, 62, 26, 41, 68, 46, 30, 62, 25, 36, 36, 41, 39, 42, 55, 33, 52, 41, 35, 47, 49, 46, 42, 27, 39, 50, 40]"
36,36,"[45, 19, 48, 61, 46, 38, 37, 46, 47, 47, 37, 42, 42, 39, 37, 31, 41, 52, 55, 52, 56, 43, 52, 62, 26, 56, 42, 38, 56, 42, 56, 54, 27, 49, 31, 25, 32, 34, 27, 20, 48, 45, 62, 56, 24, 36, 46, 38, 53, 48, 57, 37, 27, 61, 34, 46, 52, 45, 56, 54, 34, 51, 58, 52, 41, 46, 80, 44, 55, 28, 36, 44, 44, 54, 25, 29, 91, 35, 47, 56]"
37,37,"[34, 59, 58, 75, 70, 59, 53, 48, 86, 69, 30, 28, 44, 28, 29, 22, 62, 35, 29, 24, 49, 46, 30, 45, 42, 30, 18, 57, 36, 26, 60, 42, 35, 44, 30, 35, 30, 51, 41, 47, 30, 44, 37, 58, 38, 32, 29, 36, 82, 47, 47, 45, 74, 35, 31, 43, 44, 39, 28, 42, 63, 34, 42, 58, 27, 44, 49, 35, 41, 44, 53, 27, 43, 42, 48, 54, 40, 51, 49, 45, 58, 30, 42, 47, 63, 54, 63, 43, 61, 47, 43, 53, 49, 47, 28, 40, 54, 47, 22, 53]"
38,38,"[47, 35, 37, 44, 46, 61, 39, 41, 36, 54, 48, 26, 39, 25, 45, 45, 56, 42, 40, 60, 36, 20, 50, 78, 40, 36, 25, 35, 46, 50, 58, 27, 49, 69, 33, 39, 45, 65, 41, 41, 43, 47, 51, 63, 54, 70, 45, 52, 50, 50, 29, 39, 48, 41, 66, 50, 37, 41, 73, 53, 53, 52, 50, 40, 77, 56, 33, 35, 37, 38, 59, 52, 59, 37, 65, 52, 49, 63, 33, 69, 63, 32, 43, 46, 51, 32, 18, 25, 53, 51, 43, 28, 36, 45, 65, 30, 31, 18, 45, 46, 53, 71, 46, 36, 41, 37, 42, 54, 40, 55, 42, 38, 49, 49, 70, 41, 74, 58, 36, 73, 44, 40, 22, 44, 52, 21, 44, 30, 47, 68, 51, 54, 57, 43, 37, 36, 59, 26, 32, 53]"
39,39,"[41, 53, 48, 33, 37, 37, 58, 48, 55, 50, 43, 57, 45]"
40,40,"[31, 21, 14, 20, 30, 17, 32, 44, 47, 59, 54, 33, 59, 52, 33, 36, 46, 54, 38, 34, 25, 31, 28, 49, 21, 36, 46, 57, 44, 92, 53, 42, 65, 50, 58, 48, 31, 64, 52, 51, 39, 49, 31, 58, 23, 33, 18, 45, 48, 77, 60, 22, 19, 37, 37, 45, 36, 45, 38]"
41,41,"[50, 71, 60, 80, 65, 58, 48, 60, 48, 45, 38, 42, 40, 17, 36, 42, 44, 50, 44, 41, 49, 41, 47, 42, 44, 24, 65, 53, 52, 35, 37, 33, 59, 54, 41, 44, 67, 79, 29, 42, 51, 53, 65, 75, 37, 59, 71, 36, 36, 42, 33, 29, 40, 54, 53, 38, 51, 47, 72, 30, 34, 41, 43, 40, 47, 48, 39, 45, 37, 42, 57, 52, 49, 51, 64, 51, 37, 53, 50, 38, 40, 38, 47, 66, 68, 62, 59, 56, 73, 38, 59, 28, 36, 59, 36, 34, 44, 32, 32, 33, 45, 23, 49, 38, 48, 27, 41, 26, 42, 31, 28, 41, 38, 40, 36, 35, 40, 40, 36, 49, 46, 33, 58, 35, 55, 56, 39, 25, 39, 71, 41, 32, 65, 53, 56, 40, 48, 43, 25, 40, 42, 44, 56, 50, 55, 46, 84, 39, 38, 45, 23, 42, 49, 50, 44, 39, 45, 58, 42, 38, 44, 39, 49, 65, 49, 52, 64, 58, 44, 39, 57, 43, 69, 63, 50, 39, 37, 44, 45, 39, 40, 31, 47, 52, 39, 34, 32, 36, 49, 31, 55, 52, 46, 42, 37, 53, 54, 33, 36, 44, 63, 43, 31, 29, 37, 47, 58, 31, 41, 36, 39, 28, 51, 47, 58, 42, 39, 41, 44, 50, 61, 52, 38, 37, 25, 30, 45, 44, 40]"
